07:53:02 PM msg_show.lua_print Available fzf functions:
{
  _excluded_meta = { "setup", "redraw", "fzf", "fzf_raw", "fzf_wrap", "fzf_exec", "fzf_live", "defaults", "_excluded_meta", "_excluded_metamap", "_exported_wapi", "get_info", "set_info", "get_last_query", "hide", "unhide", "help_tags", "man_pages", "register_extension" },
  _excluded_metamap = {
    _excluded_meta = true,
    _excluded_metamap = true,
    _exported_wapi = true,
    actions = true,
    config = true,
    core = true,
    defaults = true,
    fzf = true,
    fzf_exec = true,
    fzf_live = true,
    fzf_raw = true,
    fzf_wrap = true,
    get_info = true,
    get_last_query = true,
    help_tags = true,
    hide = true,
    libuv = true,
    make_entry = true,
    man_pages = true,
    path = true,
    redraw = true,
    register_extension = true,
    set_info = true,
    setup = true,
    shell = true,
    unhide = true,
    utils = true,
    win = true
  },
  _exported_wapi = {
    autoclose = true,
    close_help = true,
    focus_preview = true,
    hide = true,
    preview_scroll = true,
    preview_ts_ctx_inc_dec = true,
    set_autoclose = true,
    toggle_fullscreen = true,
    toggle_help = true,
    toggle_preview = true,
    toggle_preview_behavior = true,
    toggle_preview_cw = true,
    toggle_preview_ts_ctx = true,
    toggle_preview_undo_diff = true,
    toggle_preview_wrap = true,
    unhide = true,
    win_leave = true
  },
  actions = {
    input = <function 472>,
    io_system = <function 473>,
    io_systemlist = <function 474>,
    is_darwin = <function 475>,
    is_hl_cleared = <function 476>,
    is_term_buffer = <function 477>,
    is_term_bufname = <function 478>,
    jump_to_location = <function 479>,
    line_count = <function 480>,
    list_to_map = <function 481>,
    load_profile_fname = <function 482>,
    load_profiles = <function 483>,
    lsp_get_clients = <function 484>,
    lua_escape = <function 485>,
    lua_regex_escape = <function 486>,
    map_flatten = <function 487>,
    map_get = <function 488>,
    map_set = <function 489>,
    map_tolower = <function 490>,
    mode_is_visual = <function 491>,
    nbsp = " ",
    neovim_bind_to_fzf = <function 492>,
    notify = <function 493>,
    nvim_buf_delete = <function 494>,
    nvim_buf_get_name = <function 495>,
    nvim_open_win = <function 496>,
    nvim_open_win0 = <function 497>,
    nvim_win_close = <function 498>,
    parse_verstr = <function 499>,
    path_is_directory = <function 500>,
    pcall_expand = <function 501>,
    perl_file_is_binary = <function 502>,
    pid_object = <function 503>,
    read_file = <function 504>,
    read_file_async = <function 505>,
    regex_to_magic = <function 506>,
    resume_get = <function 507>,
    resume_set = <function 508>,
    rg_escape = <function 509>,
    round = <function 510>,
    rpcexec = <function 511>,
    save_dialog = <function 512>,
    send_ctrl_c = <function 513>,
    set_info = <function 379>,
    setmetatable = <function 514>,
    setup_highlights = <function 515>,
    shell_nop = <function 516>,
    shell_setenv_str = <function 517>,
    sk_escape = <function 518>,
    sk_version = <function 519>,
    strip_ansi_coloring = <function 520>,
    strsplit = <function 521>,
    tbl_contains = <function 522>,
    tbl_count = <function 523>,
    tbl_deep_clone = <function 524>,
    tbl_deep_extend = <function 525>,
    tbl_flatten = <function 526>,
    tbl_get = <function 527>,
    tbl_isempty = <function 528>,
    tbl_islist = <function 529>,
    tbl_join = <function 530>,
    tempname = <function 531>,
    termopen = <function 532>,
    toggle_cmd_flag = <function 533>,
    tointeger = <function 534>,
    upvfind = <function 535>,
    ver2str = <function 536>,
    warn = <function 537>,
    win_is_qf = <function 538>,
    win_set_buf_noautocmd = <function 539>,
    winid_from_tabh = <function 540>,
    winid_from_tabi = <function 541>,
    with = <function 542>,
    wo = {
      <metatable> = {
        __index = <function 543>,
        __newindex = <function 544>
      }
    },
    zz = <function 545>
  },
  win = {
    <metatable> = {
      __index = <function 546>
    }
  },
  zoxide = <function 547>
}
